irun: 15.20-s084: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
TOOL:	irun	15.20-s084: Started on Jul 02, 2022 at 15:43:56 CST
irun
	/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv
	+incdir+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./src+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./include+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim
	-define CYCLE=12.0
	-define MAX=10000
	+access+r
	-loadpli1 debpli:novas_pli_boot
Recompiling... reason: file '../sim/testbench/MEM_tb.sv' is newer than expected.
	expected: Sat Jul  2 15:33:12 2022
	actual:   Sat Jul  2 15:33:32 2022
file: /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv
`define CYCLE 10
                |
ncvlog: *W,MACNDF (/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv,2|16): The text macro 'CYCLE' has also been defined on the command line using the -DEFINE command line option.  The compiler will ignore the definition found in the Verilog source code.
	module worklib.memory_rtl:sv
		errors: 0, warnings: 0
ncvlog: *W,SPDUSD: Include directory /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./include given but not used.
ncvlog: *W,SPDUSD: Include directory /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim given but not used.
	Total errors/warnings found outside modules and primitives:
		errors: 0, warnings: 3
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		Testbench
ncelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.Testbench:sv <0x52fe9e77>
			streams:  22, words: 20042
		worklib.memory_rtl:sv <0x1a848377>
			streams:   7, words:  4432
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 2       2
		Registers:              26      26
		Scalar wires:            4       -
		Vectored wires:          5       -
		Always blocks:           4       4
		Initial blocks:          8       8
		Pseudo assignments:      5       5
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.Testbench:sv
Loading snapshot worklib.Testbench:sv .................... Done
ncsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
ncsim> source /cad/cadence/INCISIV/cur/tools/inca/files/ncsimrc
ncsim> run
          0 data is failed!!!!, your (BN, MA, data) = (         0,   0,          x), golden (BN, MA, data) = ( 0,   0,          0)
        201 data is failed!!!!, your (BN, MA, data) = (        15, 288,          x), golden (BN, MA, data) = (15, 288,        528)
        202 data is failed!!!!, your (BN, MA, data) = (         1, 320,          x), golden (BN, MA, data) = ( 1, 320,        336)
        203 data is failed!!!!, your (BN, MA, data) = (         3, 352,          x), golden (BN, MA, data) = ( 3, 352,        400)
        204 data is failed!!!!, your (BN, MA, data) = (         5, 384,          x), golden (BN, MA, data) = ( 5, 384,        464)
        205 data is failed!!!!, your (BN, MA, data) = (         7, 416,          x), golden (BN, MA, data) = ( 7, 416,        528)
        206 data is failed!!!!, your (BN, MA, data) = (         9, 448,          x), golden (BN, MA, data) = ( 9, 448,        592)
        207 data is failed!!!!, your (BN, MA, data) = (        11, 480,          x), golden (BN, MA, data) = (11, 480,        656)
        208 data is failed!!!!, your (BN, MA, data) = (        13,   0,          x), golden (BN, MA, data) = (13,   0,        208)
        209 data is failed!!!!, your (BN, MA, data) = (        15,  32,          x), golden (BN, MA, data) = (15,  32,        272)
        210 data is failed!!!!, your (BN, MA, data) = (         1,  64,          x), golden (BN, MA, data) = ( 1,  64,         80)
        211 data is failed!!!!, your (BN, MA, data) = (         3,  96,          x), golden (BN, MA, data) = ( 3,  96,        144)
        212 data is failed!!!!, your (BN, MA, data) = (         5, 128,          x), golden (BN, MA, data) = ( 5, 128,        208)
        213 data is failed!!!!, your (BN, MA, data) = (         7, 160,          x), golden (BN, MA, data) = ( 7, 160,        272)
        214 data is failed!!!!, your (BN, MA, data) = (         9, 192,          x), golden (BN, MA, data) = ( 9, 192,        336)
        215 data is failed!!!!, your (BN, MA, data) = (        11, 224,          x), golden (BN, MA, data) = (11, 224,        400)
        216 data is failed!!!!, your (BN, MA, data) = (        14, 256,          x), golden (BN, MA, data) = (14, 256,        480)
        217 data is failed!!!!, your (BN, MA, data) = (         0, 288,          x), golden (BN, MA, data) = ( 0, 288,        288)
        218 data is failed!!!!, your (BN, MA, data) = (         2, 320,          x), golden (BN, MA, data) = ( 2, 320,        352)
        219 data is failed!!!!, your (BN, MA, data) = (         4, 352,          x), golden (BN, MA, data) = ( 4, 352,        416)
        220 data is failed!!!!, your (BN, MA, data) = (         6, 384,          x), golden (BN, MA, data) = ( 6, 384,        480)
        221 data is failed!!!!, your (BN, MA, data) = (         8, 416,          x), golden (BN, MA, data) = ( 8, 416,        544)
        222 data is failed!!!!, your (BN, MA, data) = (        10, 448,          x), golden (BN, MA, data) = (10, 448,        608)
        223 data is failed!!!!, your (BN, MA, data) = (        12, 480,          x), golden (BN, MA, data) = (12, 480,        672)
        224 data is failed!!!!, your (BN, MA, data) = (        14,   0,          x), golden (BN, MA, data) = (14,   0,        224)
        225 data is failed!!!!, your (BN, MA, data) = (         0,  32,          x), golden (BN, MA, data) = ( 0,  32,         32)
        226 data is failed!!!!, your (BN, MA, data) = (         2,  64,          x), golden (BN, MA, data) = ( 2,  64,         96)
        227 data is failed!!!!, your (BN, MA, data) = (         4,  96,          x), golden (BN, MA, data) = ( 4,  96,        160)
        228 data is failed!!!!, your (BN, MA, data) = (         6, 128,          x), golden (BN, MA, data) = ( 6, 128,        224)
        229 data is failed!!!!, your (BN, MA, data) = (         8, 160,          x), golden (BN, MA, data) = ( 8, 160,        288)
        230 data is failed!!!!, your (BN, MA, data) = (        10, 192,          x), golden (BN, MA, data) = (10, 192,        352)
        231 data is failed!!!!, your (BN, MA, data) = (        12, 224,          x), golden (BN, MA, data) = (12, 224,        416)
        232 data is failed!!!!, your (BN, MA, data) = (        15, 256,          x), golden (BN, MA, data) = (15, 256,        496)
        233 data is failed!!!!, your (BN, MA, data) = (         1, 288,          x), golden (BN, MA, data) = ( 1, 288,        304)
        234 data is failed!!!!, your (BN, MA, data) = (         3, 320,          x), golden (BN, MA, data) = ( 3, 320,        368)
        235 data is failed!!!!, your (BN, MA, data) = (         5, 352,          x), golden (BN, MA, data) = ( 5, 352,        432)
        236 data is failed!!!!, your (BN, MA, data) = (         7, 384,          x), golden (BN, MA, data) = ( 7, 384,        496)
        237 data is failed!!!!, your (BN, MA, data) = (         9, 416,          x), golden (BN, MA, data) = ( 9, 416,        560)
        238 data is failed!!!!, your (BN, MA, data) = (        11, 448,          x), golden (BN, MA, data) = (11, 448,        624)
        239 data is failed!!!!, your (BN, MA, data) = (        13, 480,          x), golden (BN, MA, data) = (13, 480,        688)
        240 data is failed!!!!, your (BN, MA, data) = (        15,   0,          x), golden (BN, MA, data) = (15,   0,        240)
        241 data is failed!!!!, your (BN, MA, data) = (         1,  32,          x), golden (BN, MA, data) = ( 1,  32,         48)
        242 data is failed!!!!, your (BN, MA, data) = (         3,  64,          x), golden (BN, MA, data) = ( 3,  64,        112)
        243 data is failed!!!!, your (BN, MA, data) = (         5,  96,          x), golden (BN, MA, data) = ( 5,  96,        176)
        244 data is failed!!!!, your (BN, MA, data) = (         7, 128,          x), golden (BN, MA, data) = ( 7, 128,        240)
        245 data is failed!!!!, your (BN, MA, data) = (         9, 160,          x), golden (BN, MA, data) = ( 9, 160,        304)
        246 data is failed!!!!, your (BN, MA, data) = (        11, 192,          x), golden (BN, MA, data) = (11, 192,        368)
        247 data is failed!!!!, your (BN, MA, data) = (        13, 224,          x), golden (BN, MA, data) = (13, 224,        432)
        248 data is failed!!!!, your (BN, MA, data) = (         0, 256,          x), golden (BN, MA, data) = ( 0, 256,        256)
        249 data is failed!!!!, your (BN, MA, data) = (         2, 288,          x), golden (BN, MA, data) = ( 2, 288,        320)
        250 data is failed!!!!, your (BN, MA, data) = (         4, 320,          x), golden (BN, MA, data) = ( 4, 320,        384)
        251 data is failed!!!!, your (BN, MA, data) = (         6, 352,          x), golden (BN, MA, data) = ( 6, 352,        448)
        252 data is failed!!!!, your (BN, MA, data) = (         8, 384,          x), golden (BN, MA, data) = ( 8, 384,        512)
        253 data is failed!!!!, your (BN, MA, data) = (        10, 416,          x), golden (BN, MA, data) = (10, 416,        576)
        254 data is failed!!!!, your (BN, MA, data) = (        12, 448,          x), golden (BN, MA, data) = (12, 448,        640)
        255 data is failed!!!!, your (BN, MA, data) = (        14, 480,          x), golden (BN, MA, data) = (14, 480,        704)
        256 data is failed!!!!, your (BN, MA, data) = (         1,   1,          x), golden (BN, MA, data) = ( 1,   1,         17)
        257 data is failed!!!!, your (BN, MA, data) = (         3,  33,          x), golden (BN, MA, data) = ( 3,  33,         81)
        258 data is failed!!!!, your (BN, MA, data) = (         5,  65,          x), golden (BN, MA, data) = ( 5,  65,        145)
        259 data is failed!!!!, your (BN, MA, data) = (         7,  97,          x), golden (BN, MA, data) = ( 7,  97,        209)
        260 data is failed!!!!, your (BN, MA, data) = (         9, 129,          x), golden (BN, MA, data) = ( 9, 129,        273)
        261 data is failed!!!!, your (BN, MA, data) = (        11, 161,          x), golden (BN, MA, data) = (11, 161,        337)
        262 data is failed!!!!, your (BN, MA, data) = (        13, 193,          x), golden (BN, MA, data) = (13, 193,        401)
        263 data is failed!!!!, your (BN, MA, data) = (        15, 225,          x), golden (BN, MA, data) = (15, 225,        465)
        264 data is failed!!!!, your (BN, MA, data) = (         2, 257,          x), golden (BN, MA, data) = ( 2, 257,        289)
        265 data is failed!!!!, your (BN, MA, data) = (         4, 289,          x), golden (BN, MA, data) = ( 4, 289,        353)
        266 data is failed!!!!, your (BN, MA, data) = (         6, 321,          x), golden (BN, MA, data) = ( 6, 321,        417)
        267 data is failed!!!!, your (BN, MA, data) = (         8, 353,          x), golden (BN, MA, data) = ( 8, 353,        481)
        268 data is failed!!!!, your (BN, MA, data) = (        10, 385,          x), golden (BN, MA, data) = (10, 385,        545)
        269 data is failed!!!!, your (BN, MA, data) = (        12, 417,          x), golden (BN, MA, data) = (12, 417,        609)
        270 data is failed!!!!, your (BN, MA, data) = (        14, 449,          x), golden (BN, MA, data) = (14, 449,        673)
        271 data is failed!!!!, your (BN, MA, data) = (         0, 481,          x), golden (BN, MA, data) = ( 0, 481,        481)
        272 data is failed!!!!, your (BN, MA, data) = (         2,   1,          x), golden (BN, MA, data) = ( 2,   1,         33)
        273 data is failed!!!!, your (BN, MA, data) = (         4,  33,          x), golden (BN, MA, data) = ( 4,  33,         97)
        274 data is failed!!!!, your (BN, MA, data) = (         6,  65,          x), golden (BN, MA, data) = ( 6,  65,        161)
        275 data is failed!!!!, your (BN, MA, data) = (         8,  97,          x), golden (BN, MA, data) = ( 8,  97,        225)
        276 data is failed!!!!, your (BN, MA, data) = (        10, 129,          x), golden (BN, MA, data) = (10, 129,        289)
        277 data is failed!!!!, your (BN, MA, data) = (        12, 161,          x), golden (BN, MA, data) = (12, 161,        353)
        278 data is failed!!!!, your (BN, MA, data) = (        14, 193,          x), golden (BN, MA, data) = (14, 193,        417)
        279 data is failed!!!!, your (BN, MA, data) = (         0, 225,          x), golden (BN, MA, data) = ( 0, 225,        225)
        280 data is failed!!!!, your (BN, MA, data) = (         3, 257,          x), golden (BN, MA, data) = ( 3, 257,        305)
        281 data is failed!!!!, your (BN, MA, data) = (         5, 289,          x), golden (BN, MA, data) = ( 5, 289,        369)
        282 data is failed!!!!, your (BN, MA, data) = (         7, 321,          x), golden (BN, MA, data) = ( 7, 321,        433)
        283 data is failed!!!!, your (BN, MA, data) = (         9, 353,          x), golden (BN, MA, data) = ( 9, 353,        497)
        284 data is failed!!!!, your (BN, MA, data) = (        11, 385,          x), golden (BN, MA, data) = (11, 385,        561)
        285 data is failed!!!!, your (BN, MA, data) = (        13, 417,          x), golden (BN, MA, data) = (13, 417,        625)
        286 data is failed!!!!, your (BN, MA, data) = (        15, 449,          x), golden (BN, MA, data) = (15, 449,        689)
        287 data is failed!!!!, your (BN, MA, data) = (         1, 481,          x), golden (BN, MA, data) = ( 1, 481,        497)
        288 data is failed!!!!, your (BN, MA, data) = (         3,   1,          x), golden (BN, MA, data) = ( 3,   1,         49)
        289 data is failed!!!!, your (BN, MA, data) = (         5,  33,          x), golden (BN, MA, data) = ( 5,  33,        113)
        290 data is failed!!!!, your (BN, MA, data) = (         7,  65,          x), golden (BN, MA, data) = ( 7,  65,        177)
        291 data is failed!!!!, your (BN, MA, data) = (         9,  97,          x), golden (BN, MA, data) = ( 9,  97,        241)
        292 data is failed!!!!, your (BN, MA, data) = (        11, 129,          x), golden (BN, MA, data) = (11, 129,        305)
        293 data is failed!!!!, your (BN, MA, data) = (        13, 161,          x), golden (BN, MA, data) = (13, 161,        369)
        294 data is failed!!!!, your (BN, MA, data) = (        15, 193,          x), golden (BN, MA, data) = (15, 193,        433)
        295 data is failed!!!!, your (BN, MA, data) = (         1, 225,          x), golden (BN, MA, data) = ( 1, 225,        241)
        296 data is failed!!!!, your (BN, MA, data) = (         4, 257,          x), golden (BN, MA, data) = ( 4, 257,        321)
        297 data is failed!!!!, your (BN, MA, data) = (         6, 289,          x), golden (BN, MA, data) = ( 6, 289,        385)
        298 data is failed!!!!, your (BN, MA, data) = (         8, 321,          x), golden (BN, MA, data) = ( 8, 321,        449)
        299 data is failed!!!!, your (BN, MA, data) = (        10, 353,          x), golden (BN, MA, data) = (10, 353,        513)
        300 data is failed!!!!, your (BN, MA, data) = (        12, 385,          x), golden (BN, MA, data) = (12, 385,        577)
        301 data is failed!!!!, your (BN, MA, data) = (        14, 417,          x), golden (BN, MA, data) = (14, 417,        641)
        302 data is failed!!!!, your (BN, MA, data) = (         0, 449,          x), golden (BN, MA, data) = ( 0, 449,        449)
        303 data is failed!!!!, your (BN, MA, data) = (         2, 481,          x), golden (BN, MA, data) = ( 2, 481,        513)
        304 data is failed!!!!, your (BN, MA, data) = (         4,   1,          x), golden (BN, MA, data) = ( 4,   1,         65)
        305 data is failed!!!!, your (BN, MA, data) = (         6,  33,          x), golden (BN, MA, data) = ( 6,  33,        129)
        306 data is failed!!!!, your (BN, MA, data) = (         8,  65,          x), golden (BN, MA, data) = ( 8,  65,        193)
        307 data is failed!!!!, your (BN, MA, data) = (        10,  97,          x), golden (BN, MA, data) = (10,  97,        257)
        308 data is failed!!!!, your (BN, MA, data) = (        12, 129,          x), golden (BN, MA, data) = (12, 129,        321)
        309 data is failed!!!!, your (BN, MA, data) = (        14, 161,          x), golden (BN, MA, data) = (14, 161,        385)
        310 data is failed!!!!, your (BN, MA, data) = (         0, 193,          x), golden (BN, MA, data) = ( 0, 193,        193)
        311 data is failed!!!!, your (BN, MA, data) = (         2, 225,          x), golden (BN, MA, data) = ( 2, 225,        257)
        312 data is failed!!!!, your (BN, MA, data) = (         5, 257,          x), golden (BN, MA, data) = ( 5, 257,        337)
        313 data is failed!!!!, your (BN, MA, data) = (         7, 289,          x), golden (BN, MA, data) = ( 7, 289,        401)
        314 data is failed!!!!, your (BN, MA, data) = (         9, 321,          x), golden (BN, MA, data) = ( 9, 321,        465)
        315 data is failed!!!!, your (BN, MA, data) = (        11, 353,          x), golden (BN, MA, data) = (11, 353,        529)
        316 data is failed!!!!, your (BN, MA, data) = (        13, 385,          x), golden (BN, MA, data) = (13, 385,        593)
        317 data is failed!!!!, your (BN, MA, data) = (        15, 417,          x), golden (BN, MA, data) = (15, 417,        657)
        318 data is failed!!!!, your (BN, MA, data) = (         1, 449,          x), golden (BN, MA, data) = ( 1, 449,        465)
        319 data is failed!!!!, your (BN, MA, data) = (         3, 481,          x), golden (BN, MA, data) = ( 3, 481,        529)
        320 data is failed!!!!, your (BN, MA, data) = (         5,   1,          x), golden (BN, MA, data) = ( 5,   1,         81)
        321 data is failed!!!!, your (BN, MA, data) = (         7,  33,          x), golden (BN, MA, data) = ( 7,  33,        145)
        322 data is failed!!!!, your (BN, MA, data) = (         9,  65,          x), golden (BN, MA, data) = ( 9,  65,        209)
        323 data is failed!!!!, your (BN, MA, data) = (        11,  97,          x), golden (BN, MA, data) = (11,  97,        273)
        324 data is failed!!!!, your (BN, MA, data) = (        13, 129,          x), golden (BN, MA, data) = (13, 129,        337)
        325 data is failed!!!!, your (BN, MA, data) = (        15, 161,          x), golden (BN, MA, data) = (15, 161,        401)
        326 data is failed!!!!, your (BN, MA, data) = (         1, 193,          x), golden (BN, MA, data) = ( 1, 193,        209)
        327 data is failed!!!!, your (BN, MA, data) = (         3, 225,          x), golden (BN, MA, data) = ( 3, 225,        273)
        328 data is failed!!!!, your (BN, MA, data) = (         6, 257,          x), golden (BN, MA, data) = ( 6, 257,        353)
        329 data is failed!!!!, your (BN, MA, data) = (         8, 289,          x), golden (BN, MA, data) = ( 8, 289,        417)
        330 data is failed!!!!, your (BN, MA, data) = (        10, 321,          x), golden (BN, MA, data) = (10, 321,        481)
        331 data is failed!!!!, your (BN, MA, data) = (        12, 353,          x), golden (BN, MA, data) = (12, 353,        545)
        332 data is failed!!!!, your (BN, MA, data) = (        14, 385,          x), golden (BN, MA, data) = (14, 385,        609)
        333 data is failed!!!!, your (BN, MA, data) = (         0, 417,          x), golden (BN, MA, data) = ( 0, 417,        417)
        334 data is failed!!!!, your (BN, MA, data) = (         2, 449,          x), golden (BN, MA, data) = ( 2, 449,        481)
        335 data is failed!!!!, your (BN, MA, data) = (         4, 481,          x), golden (BN, MA, data) = ( 4, 481,        545)
        336 data is failed!!!!, your (BN, MA, data) = (         6,   1,          x), golden (BN, MA, data) = ( 6,   1,         97)
        337 data is failed!!!!, your (BN, MA, data) = (         8,  33,          x), golden (BN, MA, data) = ( 8,  33,        161)
        338 data is failed!!!!, your (BN, MA, data) = (        10,  65,          x), golden (BN, MA, data) = (10,  65,        225)
        339 data is failed!!!!, your (BN, MA, data) = (        12,  97,          x), golden (BN, MA, data) = (12,  97,        289)
        340 data is failed!!!!, your (BN, MA, data) = (        14, 129,          x), golden (BN, MA, data) = (14, 129,        353)
        341 data is failed!!!!, your (BN, MA, data) = (         0, 161,          x), golden (BN, MA, data) = ( 0, 161,        161)
        342 data is failed!!!!, your (BN, MA, data) = (         2, 193,          x), golden (BN, MA, data) = ( 2, 193,        225)
        343 data is failed!!!!, your (BN, MA, data) = (         4, 225,          x), golden (BN, MA, data) = ( 4, 225,        289)
